time,elapsed_total_s,ai0,ai1,ai2
2026-02-27T11:44:28.751709+00:00,179.358,2.766511615,2.4055820220000004,2.5294076420000002
2026-02-27T11:44:28.954657+00:00,179.56,2.7671494070000002,2.4052662600000003,2.5297259420000002
2026-02-27T11:44:29.156732+00:00,179.763,2.7671494070000002,2.4058977840000004,2.5290893420000002
2026-02-27T11:44:29.357951+00:00,179.964,2.766511615,2.4055820220000004,2.5290893420000002
2026-02-27T11:44:29.561623+00:00,180.167,2.7674683030000002,2.404634736,2.5294076420000002
2026-02-27T11:44:29.753242+00:00,180.359,2.7658738230000006,2.4043189740000006,2.5290893420000002
2026-02-27T11:44:29.957592+00:00,180.563,2.766511615,2.4052662600000003,2.5294076420000002
2026-02-27T11:44:30.162520+00:00,180.768,2.7661927190000006,2.4052662600000003,2.5294076420000002
2026-02-27T11:44:30.362514+00:00,180.968,2.7652360310000006,2.404634736,2.5290893420000002
2026-02-27T11:44:30.562650+00:00,181.168,2.7671494070000002,2.404634736,2.5294076420000002
2026-02-27T11:44:30.765274+00:00,181.371,2.7658738230000006,2.4040032120000006,2.5281344420000003
2026-02-27T11:44:30.971845+00:00,181.578,2.7655549270000006,2.4049504980000003,2.5287710420000002
2026-02-27T11:44:31.174313+00:00,181.78,2.766830511,2.4055820220000004,2.5294076420000002
2026-02-27T11:44:31.375753+00:00,181.982,2.7671494070000002,2.4052662600000003,2.530362542
2026-02-27T11:44:31.578054+00:00,182.184,2.7671494070000002,2.4052662600000003,2.5290893420000002
2026-02-27T11:44:31.783669+00:00,182.389,2.7658738230000006,2.404634736,2.5284527420000003
2026-02-27T11:44:31.983062+00:00,182.589,2.7677871990000003,2.404634736,2.5290893420000002
2026-02-27T11:44:32.183918+00:00,182.79,2.7658738230000006,2.4058977840000004,2.5284527420000003
2026-02-27T11:44:32.355512+00:00,182.961,2.7674683030000002,2.404634736,2.5287710420000002
2026-02-27T11:44:32.528809+00:00,183.135,2.766511615,2.4049504980000003,2.5290893420000002
2026-02-27T11:44:32.735607+00:00,183.341,2.7671494070000002,2.404634736,2.5294076420000002
2026-02-27T11:44:32.937889+00:00,183.544,2.7677871990000003,2.4052662600000003,2.530680842
2026-02-27T11:44:33.139728+00:00,183.746,2.766830511,2.4049504980000003,2.5290893420000002
2026-02-27T11:44:33.343102+00:00,183.949,2.7671494070000002,2.4052662600000003,2.5297259420000002
2026-02-27T11:44:33.544094+00:00,184.15,2.766830511,2.4049504980000003,2.530044242
2026-02-27T11:44:33.717612+00:00,184.323,2.7658738230000006,2.404634736,2.5290893420000002
2026-02-27T11:44:33.903618+00:00,184.509,2.7655549270000006,2.404634736,2.5287710420000002
2026-02-27T11:44:34.090562+00:00,184.696,2.7671494070000002,2.404634736,2.5284527420000003
2026-02-27T11:44:34.305540+00:00,184.911,2.7658738230000006,2.4036874500000005,2.5287710420000002
2026-02-27T11:44:34.508648+00:00,185.114,2.7671494070000002,2.404634736,2.5290893420000002
2026-02-27T11:44:34.709831+00:00,185.316,2.7655549270000006,2.4036874500000005,2.5278161420000003
2026-02-27T11:44:34.911044+00:00,185.517,2.766830511,2.4043189740000006,2.5287710420000002
2026-02-27T11:44:35.111793+00:00,185.718,2.766830511,2.4049504980000003,2.5297259420000002
2026-02-27T11:44:35.315771+00:00,185.922,2.7671494070000002,2.404634736,2.5290893420000002
2026-02-27T11:44:35.519073+00:00,186.125,2.7658738230000006,2.4049504980000003,2.5290893420000002
2026-02-27T11:44:35.719066+00:00,186.325,2.7681060950000003,2.4049504980000003,2.5290893420000002
2026-02-27T11:44:35.924084+00:00,186.53,2.766830511,2.4055820220000004,2.5297259420000002
2026-02-27T11:44:36.129311+00:00,186.735,2.7661927190000006,2.4043189740000006,2.5281344420000003
2026-02-27T11:44:36.328565+00:00,186.934,2.7671494070000002,2.4052662600000003,2.530044242
2026-02-27T11:44:36.528187+00:00,187.134,2.7655549270000006,2.4052662600000003,2.5290893420000002
2026-02-27T11:44:36.733436+00:00,187.339,2.7655549270000006,2.4043189740000006,2.5287710420000002
2026-02-27T11:44:36.904434+00:00,187.51,2.766830511,2.404634736,2.5297259420000002
2026-02-27T11:44:37.107419+00:00,187.713,2.7677871990000003,2.4052662600000003,2.5294076420000002
2026-02-27T11:44:37.308786+00:00,187.915,2.7671494070000002,2.4049504980000003,2.530044242
2026-02-27T11:44:37.481201+00:00,188.087,2.7671494070000002,2.4049504980000003,2.5294076420000002
2026-02-27T11:44:37.697800+00:00,188.304,2.7655549270000006,2.4055820220000004,2.5287710420000002
2026-02-27T11:44:37.873654+00:00,188.479,2.766511615,2.4055820220000004,2.5284527420000003
2026-02-27T11:44:38.086954+00:00,188.693,2.766511615,2.4058977840000004,2.530044242
2026-02-27T11:44:38.261566+00:00,188.867,2.7645982390000006,2.404634736,2.5287710420000002
2026-02-27T11:44:38.475328+00:00,189.081,2.766511615,2.404634736,2.5294076420000002
2026-02-27T11:44:38.676394+00:00,189.282,2.7661927190000006,2.404634736,2.5294076420000002
2026-02-27T11:44:38.880657+00:00,189.486,2.7661927190000006,2.4049504980000003,2.5297259420000002
2026-02-27T11:44:39.081332+00:00,189.687,2.7652360310000006,2.4043189740000006,2.5281344420000003
2026-02-27T11:44:39.285431+00:00,189.891,2.766511615,2.4036874500000005,2.5290893420000002
2026-02-27T11:44:39.500048+00:00,190.106,2.7661927190000006,2.4058977840000004,2.5294076420000002
2026-02-27T11:44:39.702975+00:00,190.309,2.766511615,2.4049504980000003,2.5294076420000002
2026-02-27T11:44:39.905112+00:00,190.511,2.7655549270000006,2.4049504980000003,2.5281344420000003
2026-02-27T11:44:40.075497+00:00,190.681,2.7677871990000003,2.4052662600000003,2.5294076420000002
2026-02-27T11:44:40.282088+00:00,190.888,2.766830511,2.4043189740000006,2.5287710420000002
